;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2022 17:46:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x2FFC2000  	536883196
L_hal_ll_gpio_port_hal_ll_gpio_config20:
L_hal_ll_gpio_port_hal_ll_gpio_config18:
;hal_ll_gpio_port.c, 473 :: 		if ( config & ( GPIO_CFG_SPEED_HIGH | GPIO_CFG_SPEED_MAX ) )
0x02E0	0x4B4B    LDR	R3, [PC, #300]
0x02E2	0xEA070303  AND	R3, R7, R3, LSL #0
0x02E6	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config23
;hal_ll_gpio_port.c, 474 :: 		speed = 3;
0x02E8	0x2103    MOVS	R1, #3
0x02EA	0xE00A    B	L_hal_ll_gpio_port_hal_ll_gpio_config24
L_hal_ll_gpio_port_hal_ll_gpio_config23:
;hal_ll_gpio_port.c, 491 :: 		else if ( config & GPIO_CFG_SPEED_MEDIUM )
0x02EC	0xF4077300  AND	R3, R7, #512
0x02F0	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config25
;hal_ll_gpio_port.c, 492 :: 		speed = 1;
0x02F2	0x2101    MOVS	R1, #1
0x02F4	0xE005    B	L_hal_ll_gpio_port_hal_ll_gpio_config26
L_hal_ll_gpio_port_hal_ll_gpio_config25:
;hal_ll_gpio_port.c, 493 :: 		else if ( config & GPIO_CFG_SPEED_LOW )
0x02F6	0xF0070300  AND	R3, R7, #0
0x02FA	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config27
;hal_ll_gpio_port.c, 494 :: 		speed = 0;
0x02FC	0x2100    MOVS	R1, #0
0x02FE	0xE000    B	L_hal_ll_gpio_port_hal_ll_gpio_config28
L_hal_ll_gpio_port_hal_ll_gpio_config27:
;hal_ll_gpio_port.c, 496 :: 		speed = 0;
0x0300	0x2100    MOVS	R1, #0
L_hal_ll_gpio_port_hal_ll_gpio_config28:
L_hal_ll_gpio_port_hal_ll_gpio_config26:
L_hal_ll_gpio_port_hal_ll_gpio_config24:
;hal_ll_gpio_port.c, 498 :: 		if ( config & GPIO_CFG_OTYPE_OD )
0x0302	0xF0070320  AND	R3, R7, #32
0x0306	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config29
;hal_ll_gpio_port.c, 499 :: 		otype = 1;
0x0308	0x2201    MOVS	R2, #1
0x030A	0xE000    B	L_hal_ll_gpio_port_hal_ll_gpio_config30
L_hal_ll_gpio_port_hal_ll_gpio_config29:
;hal_ll_gpio_port.c, 501 :: 		otype = 0;
0x030C	0x2200    MOVS	R2, #0
L_hal_ll_gpio_port_hal_ll_gpio_config30:
;hal_ll_gpio_port.c, 503 :: 		if ( config & GPIO_CFG_PULL_DOWN )
0x030E	0xF4077380  AND	R3, R7, #256
0x0312	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config31
;hal_ll_gpio_port.c, 504 :: 		pull = 2;
0x0314	0x2302    MOVS	R3, #2
0x0316	0xE005    B	L_hal_ll_gpio_port_hal_ll_gpio_config32
L_hal_ll_gpio_port_hal_ll_gpio_config31:
;hal_ll_gpio_port.c, 505 :: 		else if ( config & GPIO_CFG_PULL_UP )
0x0318	0xF0070380  AND	R3, R7, #128
0x031C	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config33
;hal_ll_gpio_port.c, 506 :: 		pull = 1;
0x031E	0x2301    MOVS	R3, #1
0x0320	0xE000    B	L_hal_ll_gpio_port_hal_ll_gpio_config34
L_hal_ll_gpio_port_hal_ll_gpio_config33:
;hal_ll_gpio_port.c, 508 :: 		pull = 0;
0x0322	0x2300    MOVS	R3, #0
L_hal_ll_gpio_port_hal_ll_gpio_config34:
L_hal_ll_gpio_port_hal_ll_gpio_config32:
;hal_ll_gpio_port.c, 510 :: 		for ( pin_pos = 0x00; pin_pos < 0x10; pin_pos++ )
0x0324	0xF2400A00  MOVW	R10, #0
0x0328	0x9201    STR	R2, [SP, #4]
0x032A	0xFA1FF985  UXTH	R9, R5
0x032E	0x46B8    MOV	R8, R7
0x0330	0x4637    MOV	R7, R6
0x0332	0x4606    MOV	R6, R0
0x0334	0x4618    MOV	R0, R3
0x0336	0x460A    MOV	R2, R1
0x0338	0x9901    LDR	R1, [SP, #4]
L_hal_ll_gpio_port_hal_ll_gpio_config35:
0x033A	0xF1BA0F10  CMP	R10, #16
0x033E	0xD25B    BCS	L_hal_ll_gpio_port_hal_ll_gpio_config36
;hal_ll_gpio_port.c, 512 :: 		pos = ( ( uint32_t )0x01 ) << pin_pos;
0x0340	0xF04F0301  MOV	R3, #1
0x0344	0xFA03F40A  LSL	R4, R3, R10
;hal_ll_gpio_port.c, 513 :: 		current_pin = ( pin_mask ) & pos;
0x0348	0xEA090304  AND	R3, R9, R4, LSL #0
;hal_ll_gpio_port.c, 515 :: 		if ( current_pin == pos )
0x034C	0x42A3    CMP	R3, R4
0x034E	0xD150    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config38
;hal_ll_gpio_port.c, 517 :: 		port_ptr->moder &= ~( GPIO_MODER_MODER0 << ( pin_pos * 2 ) );
0x0350	0xEA4F044A  LSL	R4, R10, #1
0x0354	0xF04F0303  MOV	R3, #3
0x0358	0x40A3    LSLS	R3, R4
0x035A	0x43DC    MVN	R4, R3
0x035C	0x683B    LDR	R3, [R7, #0]
0x035E	0x4023    ANDS	R3, R4
0x0360	0x603B    STR	R3, [R7, #0]
;hal_ll_gpio_port.c, 518 :: 		port_ptr->moder |= ( ( ( uint32_t )mode ) << ( pin_pos * 2 ) );
0x0362	0xEA4F034A  LSL	R3, R10, #1
0x0366	0xFA06F403  LSL	R4, R6, R3
0x036A	0x683B    LDR	R3, [R7, #0]
0x036C	0x4323    ORRS	R3, R4
0x036E	0x603B    STR	R3, [R7, #0]
;hal_ll_gpio_port.c, 520 :: 		if ( config & ( GPIO_CFG_MODE_OUTPUT | GPIO_CFG_MODE_ALT_FUNCTION ) )
0x0370	0xF008030C  AND	R3, R8, #12
0x0374	0xB33B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config39
;hal_ll_gpio_port.c, 522 :: 		port_ptr->ospeedr &= ~( GPIO_OSPEEDER_OSPEEDR0 << ( pin_pos * 2 ) );
0x0376	0xF2070508  ADDW	R5, R7, #8
0x037A	0xEA4F044A  LSL	R4, R10, #1
0x037E	0xF04F0303  MOV	R3, #3
0x0382	0x40A3    LSLS	R3, R4
0x0384	0x43DC    MVN	R4, R3
0x0386	0x682B    LDR	R3, [R5, #0]
0x0388	0x4023    ANDS	R3, R4
0x038A	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 523 :: 		port_ptr->ospeedr |= ( ( uint32_t )( speed ) << ( pin_pos * 2 ) );
0x038C	0xF2070508  ADDW	R5, R7, #8
0x0390	0xEA4F034A  LSL	R3, R10, #1
0x0394	0xFA02F403  LSL	R4, R2, R3
0x0398	0x682B    LDR	R3, [R5, #0]
0x039A	0x4323    ORRS	R3, R4
0x039C	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 525 :: 		port_ptr->otyper &= ~( GPIO_OTYPER_OT_0 << ( ( uint16_t )pin_pos ) ) ;
0x039E	0x1D3D    ADDS	R5, R7, #4
0x03A0	0xFA1FF48A  UXTH	R4, R10
0x03A4	0xF04F0301  MOV	R3, #1
0x03A8	0x40A3    LSLS	R3, R4
0x03AA	0x43DC    MVN	R4, R3
0x03AC	0x682B    LDR	R3, [R5, #0]
0x03AE	0x4023    ANDS	R3, R4
0x03B0	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 526 :: 		port_ptr->otyper |= ( uint16_t )( ( ( uint16_t )otype ) << ( ( uint16_t )pin_pos ) );
0x03B2	0x1D3D    ADDS	R5, R7, #4
0x03B4	0xFA1FF48A  UXTH	R4, R10
0x03B8	0xB28B    UXTH	R3, R1
0x03BA	0xFA03F404  LSL	R4, R3, R4
0x03BE	0xB2A4    UXTH	R4, R4
0x03C0	0x682B    LDR	R3, [R5, #0]
0x03C2	0x4323    ORRS	R3, R4
0x03C4	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 527 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config39:
;hal_ll_gpio_port.c, 529 :: 		port_ptr->pupdr &= ~( GPIO_PUPDR_PUPDR0 << ( ( uint16_t )pin_pos * 2 ) );
0x03C6	0xF207050C  ADDW	R5, R7, #12
0x03CA	0xFA1FF38A  UXTH	R3, R10
0x03CE	0x005C    LSLS	R4, R3, #1
0x03D0	0xB2A4    UXTH	R4, R4
0x03D2	0xF04F0303  MOV	R3, #3
0x03D6	0x40A3    LSLS	R3, R4
0x03D8	0x43DC    MVN	R4, R3
0x03DA	0x682B    LDR	R3, [R5, #0]
0x03DC	0x4023    ANDS	R3, R4
0x03DE	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 530 :: 		port_ptr->pupdr |= ( ( ( uint32_t )pull ) << ( pin_pos * 2 ) );
0x03E0	0xF207050C  ADDW	R5, R7, #12
0x03E4	0xEA4F034A  LSL	R3, R10, #1
0x03E8	0xFA00F403  LSL	R4, R0, R3
0x03EC	0x682B    LDR	R3, [R5, #0]
0x03EE	0x4323    ORRS	R3, R4
0x03F0	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 531 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config38:
;hal_ll_gpio_port.c, 510 :: 		for ( pin_pos = 0x00; pin_pos < 0x10; pin_pos++ )
0x03F2	0xF10A0A01  ADD	R10, R10, #1
;hal_ll_gpio_port.c, 532 :: 		}
0x03F6	0xE7A0    B	L_hal_ll_gpio_port_hal_ll_gpio_config35
L_hal_ll_gpio_port_hal_ll_gpio_config36:
;hal_ll_gpio_port.c, 533 :: 		}
L_end_hal_ll_gpio_config:
0x03F8	0xF8DDE000  LDR	LR, [SP, #0]
0x03FC	0xB002    ADD	SP, SP, #8
0x03FE	0x4770    BX	LR
0x0400	0x0000FFFF  	#-65536
0x0404	0x00140008  	#524308
0x0408	0xFFFF0000  	#65535
0x040C	0x00005555  	#1431633920
0x0410	0x08000008  	#526336
; end of hal_ll_gpio_port_hal_ll_gpio_config
hal_ll_gpio_port_hal_ll_gpio_clock_enable:
;hal_ll_gpio_port.c, 312 :: 		static void hal_ll_gpio_clock_enable( uint32_t *port )
0x0188	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 314 :: 		uint32_t pos = 0;
0x018A	0xF04F0300  MOV	R3, #0
;hal_ll_gpio_port.c, 316 :: 		switch ( ( uint32_t )port & 0xFFFFFC00 )
0x018E	0x490D    LDR	R1, [PC, #52]
0x0190	0xEA000201  AND	R2, R0, R1, LSL #0
0x0194	0xE005    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable2
;hal_ll_gpio_port.c, 319 :: 		case GPIOA_BASE_ADDR: pos = 0x1;   break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable4:
0x0196	0x2001    MOVS	R0, #1
0x0198	0xE00D    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable3
;hal_ll_gpio_port.c, 322 :: 		case GPIOB_BASE_ADDR: pos = 0x2;   break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable5:
0x019A	0x2002    MOVS	R0, #2
0x019C	0xE00B    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable3
;hal_ll_gpio_port.c, 345 :: 		case GPIOF_BASE_ADDR: pos = 0x20;  break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable6:
0x019E	0x2020    MOVS	R0, #32
0x01A0	0xE009    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable3
;hal_ll_gpio_port.c, 363 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable2:
0x01A2	0xF1B24F90  CMP	R2, #1207959552
0x01A6	0xD0F6    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable4
0x01A8	0x4907    LDR	R1, [PC, #28]
0x01AA	0x428A    CMP	R2, R1
0x01AC	0xD0F5    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable5
0x01AE	0x4907    LDR	R1, [PC, #28]
0x01B0	0x428A    CMP	R2, R1
0x01B2	0xD0F4    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable6
0x01B4	0x4618    MOV	R0, R3
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable3:
;hal_ll_gpio_port.c, 383 :: 		*(uint32_t *)RCC_GPIOCLOCK |= ( uint32_t )pos << GPIO_AHB_SHIFT;
0x01B6	0x0443    LSLS	R3, R0, #17
0x01B8	0x4A05    LDR	R2, [PC, #20]
0x01BA	0x6811    LDR	R1, [R2, #0]
0x01BC	0x4319    ORRS	R1, R3
0x01BE	0x6011    STR	R1, [R2, #0]
;hal_ll_gpio_port.c, 387 :: 		}
L_end_hal_ll_gpio_clock_enable:
0x01C0	0xB001    ADD	SP, SP, #4
0x01C2	0x4770    BX	LR
0x01C4	0xFC00FFFF  	#-1024
0x01C8	0x04004800  	#1207960576
0x01CC	0x14004800  	#1207964672
0x01D0	0x10144002  	#1073877012
; end of hal_ll_gpio_port_hal_ll_gpio_clock_enable
_hal_ll_gpio_digital_output:
;hal_ll_gpio_port.c, 290 :: 		void hal_ll_gpio_digital_output( uint32_t *port, uint16_t pin_mask )
0x0444	0xB081    SUB	SP, SP, #4
0x0446	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_gpio_port.c, 292 :: 		hal_ll_gpio_config( port, pin_mask, GPIO_CFG_DIGITAL_OUTPUT );
0x044A	0x4A03    LDR	R2, [PC, #12]
0x044C	0xF7FFFECA  BL	hal_ll_gpio_port_hal_ll_gpio_config+0
;hal_ll_gpio_port.c, 293 :: 		}
L_end_hal_ll_gpio_digital_output:
0x0450	0xF8DDE000  LDR	LR, [SP, #0]
0x0454	0xB001    ADD	SP, SP, #4
0x0456	0x4770    BX	LR
0x0458	0x00140008  	#524308
; end of _hal_ll_gpio_digital_output
drv_app_MX_ADC1_Init:
;drv_app.c, 37 :: 		static void MX_ADC1_Init(void)
0x0824	0xB081    SUB	SP, SP, #4
;drv_app.c, 40 :: 		}
L_end_MX_ADC1_Init:
0x0826	0xB001    ADD	SP, SP, #4
0x0828	0x4770    BX	LR
; end of drv_app_MX_ADC1_Init
drv_app_MX_UART2_Init:
;drv_app.c, 43 :: 		static void MX_UART2_Init(void)
0x081C	0xB081    SUB	SP, SP, #4
;drv_app.c, 46 :: 		}
L_end_MX_UART2_Init:
0x081E	0xB001    ADD	SP, SP, #4
0x0820	0x4770    BX	LR
; end of drv_app_MX_UART2_Init
___CC2DW:
;__Lib_System_3XX.c, 22 :: 		void __CC2DW() {
0x096C	0xB081    SUB	SP, SP, #4
;__Lib_System_3XX.c, 24 :: 		L_loopDW:
L_loopDW:
;__Lib_System_3XX.c, 25 :: 		LDRB.W       R9, [R12], #1
0x096E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_3XX.c, 26 :: 		STRB.W       R9, [R11], #1
0x0972	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_3XX.c, 27 :: 		CMP.W        R11, R10
0x0976	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_3XX.c, 28 :: 		BNE L_loopDW
0x097A	0xD1F8    BNE	L_loopDW
;__Lib_System_3XX.c, 30 :: 		}
L_end___CC2DW:
0x097C	0xB001    ADD	SP, SP, #4
0x097E	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_3XX_InitialSetUpRCCRCC2:
;__Lib_System_3XX.c, 187 :: 		static void InitialSetUpRCCRCC2(){
0x0B20	0xB081    SUB	SP, SP, #4
0x0B22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_3XX.c, 193 :: 		ulRCC_CR    = 12345678;
0x0B26	0x4B36    LDR	R3, [PC, #216]
;__Lib_System_3XX.c, 194 :: 		ulRCC_CFGR  = 12345679;
0x0B28	0x4A36    LDR	R2, [PC, #216]
;__Lib_System_3XX.c, 195 :: 		ulRCC_CFGR2 = 12345680;
0x0B2A	0x4C37    LDR	R4, [PC, #220]
;__Lib_System_3XX.c, 196 :: 		Fosc_kHz    = 12345677;
0x0B2C	0x4937    LDR	R1, [PC, #220]
;__Lib_System_3XX.c, 203 :: 		if (Fosc_kHz > 48000)
0x0B2E	0xF64B3080  MOVW	R0, #48000
0x0B32	0x4281    CMP	R1, R0
0x0B34	0xD906    BLS	L___Lib_System_3XX_InitialSetUpRCCRCC28
;__Lib_System_3XX.c, 204 :: 		FLASH_ACR |= 2;
0x0B36	0x4836    LDR	R0, [PC, #216]
0x0B38	0x6800    LDR	R0, [R0, #0]
0x0B3A	0xF0400102  ORR	R1, R0, #2
0x0B3E	0x4834    LDR	R0, [PC, #208]
0x0B40	0x6001    STR	R1, [R0, #0]
0x0B42	0xE011    B	L___Lib_System_3XX_InitialSetUpRCCRCC29
L___Lib_System_3XX_InitialSetUpRCCRCC28:
;__Lib_System_3XX.c, 205 :: 		else if (Fosc_kHz > 24000)
0x0B44	0xF64550C0  MOVW	R0, #24000
0x0B48	0x4281    CMP	R1, R0
0x0B4A	0xD906    BLS	L___Lib_System_3XX_InitialSetUpRCCRCC210
;__Lib_System_3XX.c, 206 :: 		FLASH_ACR |= 1;
0x0B4C	0x4830    LDR	R0, [PC, #192]
0x0B4E	0x6800    LDR	R0, [R0, #0]
0x0B50	0xF0400101  ORR	R1, R0, #1
0x0B54	0x482E    LDR	R0, [PC, #184]
0x0B56	0x6001    STR	R1, [R0, #0]
0x0B58	0xE006    B	L___Lib_System_3XX_InitialSetUpRCCRCC211
L___Lib_System_3XX_InitialSetUpRCCRCC210:
;__Lib_System_3XX.c, 208 :: 		FLASH_ACR &= ~7ul;
0x0B5A	0x482D    LDR	R0, [PC, #180]
0x0B5C	0x6801    LDR	R1, [R0, #0]
0x0B5E	0xF06F0007  MVN	R0, #7
0x0B62	0x4001    ANDS	R1, R0
0x0B64	0x482A    LDR	R0, [PC, #168]
0x0B66	0x6001    STR	R1, [R0, #0]
L___Lib_System_3XX_InitialSetUpRCCRCC211:
L___Lib_System_3XX_InitialSetUpRCCRCC29:
;__Lib_System_3XX.c, 210 :: 		SystemClockSetDefault();
0x0B68	0xF7FFFEC6  BL	__Lib_System_3XX_SystemClockSetDefault+0
;__Lib_System_3XX.c, 212 :: 		RCC_CFGR2 = ulRCC_CFGR2;
0x0B6C	0x4829    LDR	R0, [PC, #164]
0x0B6E	0x6004    STR	R4, [R0, #0]
;__Lib_System_3XX.c, 213 :: 		RCC_CFGR  = ulRCC_CFGR;                       /* set clock configuration register */
0x0B70	0x4829    LDR	R0, [PC, #164]
0x0B72	0x6002    STR	R2, [R0, #0]
;__Lib_System_3XX.c, 215 :: 		tmp_rcc_cr = RCC_CR;
0x0B74	0x4829    LDR	R0, [PC, #164]
0x0B76	0x6801    LDR	R1, [R0, #0]
;__Lib_System_3XX.c, 216 :: 		ulRCC_CR = ulRCC_CR & 0xFFFFFF0F;
0x0B78	0xF06F00F0  MVN	R0, #240
0x0B7C	0x4003    ANDS	R3, R0
;__Lib_System_3XX.c, 217 :: 		ulRCC_CR |= tmp_rcc_cr & 0x000000F0;
0x0B7E	0xF00100F0  AND	R0, R1, #240
0x0B82	0x4303    ORRS	R3, R0
;__Lib_System_3XX.c, 219 :: 		RCC_CR = ulRCC_CR & 0x000FFFFF;               /* do not start PLLs yet */
0x0B84	0x4826    LDR	R0, [PC, #152]
0x0B86	0xEA030100  AND	R1, R3, R0, LSL #0
0x0B8A	0x4824    LDR	R0, [PC, #144]
0x0B8C	0x6001    STR	R1, [R0, #0]
;__Lib_System_3XX.c, 221 :: 		if (ulRCC_CR & (1ul << HSION)) {                 /* if HSI enabled*/
0x0B8E	0xF0030001  AND	R0, R3, #1
0x0B92	0xB140    CBZ	R0, L___Lib_System_3XX_InitialSetUpRCCRCC223
0x0B94	0x4619    MOV	R1, R3
;__Lib_System_3XX.c, 222 :: 		while ((RCC_CR & (1ul << HSIRDY)) == 0)
L___Lib_System_3XX_InitialSetUpRCCRCC213:
0x0B96	0x4821    LDR	R0, [PC, #132]
0x0B98	0x6800    LDR	R0, [R0, #0]
0x0B9A	0xF0000002  AND	R0, R0, #2
0x0B9E	0x2800    CMP	R0, #0
0x0BA0	0xD100    BNE	L___Lib_System_3XX_InitialSetUpRCCRCC214
;__Lib_System_3XX.c, 223 :: 		;       /* Wait for HSIRDY = 1 (HSI is ready)*/
0x0BA2	0xE7F8    B	L___Lib_System_3XX_InitialSetUpRCCRCC213
L___Lib_System_3XX_InitialSetUpRCCRCC214:
;__Lib_System_3XX.c, 224 :: 		}
0x0BA4	0xE000    B	L___Lib_System_3XX_InitialSetUpRCCRCC212
L___Lib_System_3XX_InitialSetUpRCCRCC223:
;__Lib_System_3XX.c, 221 :: 		if (ulRCC_CR & (1ul << HSION)) {                 /* if HSI enabled*/
0x0BA6	0x4619    MOV	R1, R3
;__Lib_System_3XX.c, 224 :: 		}
L___Lib_System_3XX_InitialSetUpRCCRCC212:
;__Lib_System_3XX.c, 226 :: 		if (ulRCC_CR & (1ul << HSEON)) {                 /* if HSE enabled*/
0x0BA8	0xF4013080  AND	R0, R1, #65536
0x0BAC	0xB138    CBZ	R0, L___Lib_System_3XX_InitialSetUpRCCRCC224
;__Lib_System_3XX.c, 227 :: 		while ((RCC_CR & (1ul << HSERDY)) == 0)
L___Lib_System_3XX_InitialSetUpRCCRCC216:
0x0BAE	0x481B    LDR	R0, [PC, #108]
0x0BB0	0x6800    LDR	R0, [R0, #0]
0x0BB2	0xF4003000  AND	R0, R0, #131072
0x0BB6	0x2800    CMP	R0, #0
0x0BB8	0xD100    BNE	L___Lib_System_3XX_InitialSetUpRCCRCC217
;__Lib_System_3XX.c, 228 :: 		;          /* Wait for HSERDY = 1 (HSE is ready)*/
0x0BBA	0xE7F8    B	L___Lib_System_3XX_InitialSetUpRCCRCC216
L___Lib_System_3XX_InitialSetUpRCCRCC217:
;__Lib_System_3XX.c, 229 :: 		}
0x0BBC	0xE7FF    B	L___Lib_System_3XX_InitialSetUpRCCRCC215
L___Lib_System_3XX_InitialSetUpRCCRCC224:
;__Lib_System_3XX.c, 226 :: 		if (ulRCC_CR & (1ul << HSEON)) {                 /* if HSE enabled*/
;__Lib_System_3XX.c, 229 :: 		}
L___Lib_System_3XX_InitialSetUpRCCRCC215:
;__Lib_System_3XX.c, 231 :: 		if (ulRCC_CR & (1ul << PLLON)) {                /* if PLL1 enabled*/
0x0BBE	0xF0017080  AND	R0, R1, #16777216
0x0BC2	0xB170    CBZ	R0, L___Lib_System_3XX_InitialSetUpRCCRCC225
;__Lib_System_3XX.c, 232 :: 		RCC_CR |= (1ul << PLLON);                              /* PLL3 On */
0x0BC4	0x4815    LDR	R0, [PC, #84]
0x0BC6	0x6800    LDR	R0, [R0, #0]
0x0BC8	0xF0407180  ORR	R1, R0, #16777216
0x0BCC	0x4813    LDR	R0, [PC, #76]
0x0BCE	0x6001    STR	R1, [R0, #0]
0x0BD0	0x4611    MOV	R1, R2
;__Lib_System_3XX.c, 233 :: 		while ((RCC_CR & (1ul << PLLRDY)) == 0)
L___Lib_System_3XX_InitialSetUpRCCRCC219:
0x0BD2	0x4812    LDR	R0, [PC, #72]
0x0BD4	0x6800    LDR	R0, [R0, #0]
0x0BD6	0xF0007000  AND	R0, R0, #33554432
0x0BDA	0xB900    CBNZ	R0, L___Lib_System_3XX_InitialSetUpRCCRCC220
;__Lib_System_3XX.c, 234 :: 		;         /* Wait for PLL1RDY = 1 (PLL is ready)*/
0x0BDC	0xE7F9    B	L___Lib_System_3XX_InitialSetUpRCCRCC219
L___Lib_System_3XX_InitialSetUpRCCRCC220:
;__Lib_System_3XX.c, 235 :: 		}
0x0BDE	0x460A    MOV	R2, R1
0x0BE0	0xE7FF    B	L___Lib_System_3XX_InitialSetUpRCCRCC218
L___Lib_System_3XX_InitialSetUpRCCRCC225:
;__Lib_System_3XX.c, 231 :: 		if (ulRCC_CR & (1ul << PLLON)) {                /* if PLL1 enabled*/
;__Lib_System_3XX.c, 235 :: 		}
L___Lib_System_3XX_InitialSetUpRCCRCC218:
;__Lib_System_3XX.c, 238 :: 		while ((RCC_CFGR & RCC_CFGR_SWS) != ((ulRCC_CFGR<<2) & RCC_CFGR_SWS))
L___Lib_System_3XX_InitialSetUpRCCRCC221:
0x0BE2	0x480D    LDR	R0, [PC, #52]
0x0BE4	0x6800    LDR	R0, [R0, #0]
0x0BE6	0xF000010C  AND	R1, R0, #12
0x0BEA	0x0090    LSLS	R0, R2, #2
0x0BEC	0xF000000C  AND	R0, R0, #12
0x0BF0	0x4281    CMP	R1, R0
0x0BF2	0xD000    BEQ	L___Lib_System_3XX_InitialSetUpRCCRCC222
;__Lib_System_3XX.c, 239 :: 		;
0x0BF4	0xE7F5    B	L___Lib_System_3XX_InitialSetUpRCCRCC221
L___Lib_System_3XX_InitialSetUpRCCRCC222:
;__Lib_System_3XX.c, 241 :: 		}
L_end_InitialSetUpRCCRCC2:
0x0BF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFA	0xB001    ADD	SP, SP, #4
0x0BFC	0x4770    BX	LR
0x0BFE	0xBF00    NOP
0x0C00	0x00810000  	#129
0x0C04	0x00000000  	#0
0x0C08	0x00000000  	#0
0x0C0C	0x03E80000  	#1000
0x0C10	0x20004002  	FLASH_ACR+0
0x0C14	0x102C4002  	RCC_CFGR2+0
0x0C18	0x10044002  	RCC_CFGR+0
0x0C1C	0x10004002  	RCC_CR+0
0x0C20	0xFFFF000F  	#1048575
; end of __Lib_System_3XX_InitialSetUpRCCRCC2
__Lib_System_3XX_SystemClockSetDefault:
;__Lib_System_3XX.c, 160 :: 		static void SystemClockSetDefault(void)
0x08F8	0xB081    SUB	SP, SP, #4
;__Lib_System_3XX.c, 163 :: 		RCC_CR |= (unsigned long)0x00000001;
0x08FA	0x4817    LDR	R0, [PC, #92]
0x08FC	0x6800    LDR	R0, [R0, #0]
0x08FE	0xF0400101  ORR	R1, R0, #1
0x0902	0x4815    LDR	R0, [PC, #84]
0x0904	0x6001    STR	R1, [R0, #0]
;__Lib_System_3XX.c, 166 :: 		RCC_CFGR &= (unsigned long)0x007F0000;
0x0906	0x4815    LDR	R0, [PC, #84]
0x0908	0x6800    LDR	R0, [R0, #0]
0x090A	0xF40001FE  AND	R1, R0, #8323072
0x090E	0x4813    LDR	R0, [PC, #76]
0x0910	0x6001    STR	R1, [R0, #0]
;__Lib_System_3XX.c, 169 :: 		RCC_CR &= (unsigned long)0xFEF6FFFF;
0x0912	0x4811    LDR	R0, [PC, #68]
0x0914	0x6801    LDR	R1, [R0, #0]
0x0916	0x4812    LDR	R0, [PC, #72]
0x0918	0x4001    ANDS	R1, R0
0x091A	0x480F    LDR	R0, [PC, #60]
0x091C	0x6001    STR	R1, [R0, #0]
;__Lib_System_3XX.c, 172 :: 		RCC_CR &= (unsigned long)0xFFFBFFFF;
0x091E	0x480E    LDR	R0, [PC, #56]
0x0920	0x6801    LDR	R1, [R0, #0]
0x0922	0xF46F2080  MVN	R0, #262144
0x0926	0x4001    ANDS	R1, R0
0x0928	0x480B    LDR	R0, [PC, #44]
0x092A	0x6001    STR	R1, [R0, #0]
;__Lib_System_3XX.c, 175 :: 		RCC_CFGR &= (unsigned long)0xFF80FFFF;
0x092C	0x480B    LDR	R0, [PC, #44]
0x092E	0x6801    LDR	R1, [R0, #0]
0x0930	0xF46F00FE  MVN	R0, #8323072
0x0934	0x4001    ANDS	R1, R0
0x0936	0x4809    LDR	R0, [PC, #36]
